id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ln10_co_etet_documenttype,access_ln10_co_etet_documenttype,model_ln10_co_etet_documenttype,base.group_user,1,0,0,0
access_ln10_co_etet_diancodes,access_ln10_co_etet_diancodes,model_ln10_co_etet_diancodes,base.group_user,1,1,1,1
access_ln10_co_etet_ciiucodes,access_ln10_co_etet_ciiucodes,model_ln10_co_etet_ciiucodes,base.group_user,1,1,1,1
access_ln10_co_etet_nomenclaturedian,access_ln10_co_etet_nomenclaturedian,model_ln10_co_etet_nomenclaturedian,base.group_user,1,1,1,1
access_ln10_co_etet_taxestype,access_ln10_co_etet_taxestype,model_ln10_co_etet_taxestype,base.group_user,1,1,1,1
access_ln10_co_etet_relationfiscalpositions,access_ln10_co_etet_relationfiscalpositions,model_ln10_co_etet_relationfiscalpositions,base.group_user,1,1,1,1
access_ln10_co_etet_aplicationtaxestype,access_ln10_co_etet_aplicationtaxestype,model_ln10_co_etet_aplicationtaxestype,base.group_user,1,1,1,1
access_account_move_taxes,access_account_move_taxes,model_account_move_taxes,base.group_user,1,1,1,1
access_account_move_taxes_line,access_account_move_taxes_line,model_account_move_taxes_line,base.group_user,1,1,1,1
access_account_dian_resolution,access_account_dian_resolution,model_account_dian_resolution,base.group_user,1,1,1,1



